🔹 SYSTEM INFORMATION 🔹
📌 OS: Linux 6.8.0-55-generic (#57-Ubuntu SMP PREEMPT_DYNAMIC Wed Feb 12 23:42:21 UTC 2025)
📌 Architecture: 64bit
📌 Machine: x86_64
📌 Hostname: 04
📌 IP Address: 0.0.0.4
📌 CPU: x86_64
📌 RAM: 15.5 GB


👤 Active Users:
aceknight seat0        2025-02-21 22:18 (login screen)
aceknight tty2         2025-02-21 22:18 (tty2)

⚡ Running Processes:
PID: 1 - systemd
PID: 2 - kthreadd
PID: 3 - pool_workqueue_release
PID: 4 - kworker/R-rcu_g
PID: 5 - kworker/R-rcu_p
PID: 6 - kworker/R-slub_
PID: 7 - kworker/R-netns
PID: 9 - kworker/0:0H-events_highpri
PID: 12 - kworker/R-mm_pe
PID: 13 - rcu_tasks_kthread
PID: 14 - rcu_tasks_rude_kthread
PID: 15 - rcu_tasks_trace_kthread
PID: 16 - ksoftirqd/0
PID: 17 - rcu_preempt
PID: 18 - migration/0
PID: 19 - idle_inject/0
PID: 20 - cpuhp/0
PID: 21 - cpuhp/1
PID: 22 - idle_inject/1
PID: 23 - migration/1
PID: 24 - ksoftirqd/1
PID: 25 - kworker/1:0-events
PID: 26 - kworker/1:0H-events_highpri
PID: 27 - cpuhp/2
PID: 28 - idle_inject/2
PID: 29 - migration/2
PID: 30 - ksoftirqd/2
PID: 32 - kworker/2:0H-events_highpri
PID: 33 - cpuhp/3
PID: 34 - idle_inject/3
PID: 35 - migration/3
PID: 36 - ksoftirqd/3
PID: 38 - kworker/3:0H-events_highpri
PID: 39 - kdevtmpfs
PID: 40 - kworker/R-inet_
PID: 41 - kauditd
PID: 42 - kworker/u8:1-events_power_efficient
PID: 43 - kworker/1:1-events
PID: 44 - khungtaskd
PID: 46 - oom_reaper
PID: 47 - kworker/R-write
PID: 48 - kcompactd0
PID: 49 - ksmd
PID: 50 - khugepaged
PID: 51 - kworker/R-kinte
PID: 52 - kworker/R-kbloc
PID: 53 - kworker/R-blkcg
PID: 54 - irq/9-acpi
PID: 55 - kworker/2:1-events
PID: 56 - kworker/3:1-cgroup_destroy
PID: 57 - kworker/R-tpm_d
PID: 58 - kworker/R-ata_s
PID: 59 - kworker/R-md
PID: 60 - kworker/R-md_bi
PID: 61 - kworker/R-edac-
PID: 62 - kworker/R-devfr
PID: 63 - watchdogd
PID: 64 - kworker/3:1H-kblockd
PID: 65 - kswapd0
PID: 66 - ecryptfs-kthread
PID: 67 - kworker/R-kthro
PID: 68 - irq/122-aerdrv
PID: 69 - irq/122-pciehp
PID: 70 - irq/123-aerdrv
PID: 71 - irq/124-aerdrv
PID: 72 - kworker/R-acpi_
PID: 73 - hwrng
PID: 75 - kworker/R-mld
PID: 76 - kworker/2:1H-kblockd
PID: 77 - kworker/R-ipv6_
PID: 84 - kworker/R-kstrp
PID: 86 - kworker/u9:0-rb_allocator
PID: 99 - kworker/R-charg
PID: 125 - kworker/1:1H-kblockd
PID: 151 - kworker/0:1H-kblockd
PID: 153 - kworker/3:2-inet_frag_wq
PID: 165 - scsi_eh_0
PID: 168 - kworker/R-scsi_
PID: 170 - kworker/R-nvme-
